Parameters: Reference - median values from OpenEI and IPCC reviews, d=6%, CO2=100$ in 2050


Discount rate:0.06

Plant accounting life (year)Coal           40
Gas            25
Oil            30
BigHydro      100
SmallHydro     60
Biomass        25
Wind           20
Solar          25
CoalCCS        40
GasCCS         25
BioCCS         25
Import        100
dtype: int64

Emission factor (gCO2eq/kWh)Coal          1001.0
Gas            469.0
Oil            840.0
BigHydro         4.0
SmallHydro       4.0
Biomass         18.0
Wind            12.0
Solar           46.0
CoalCCS        247.0
GasCCS         155.0
BioCCS        -981.0
Import         502.5
dtype: float64

Capture factor (gCO2/kWh)      Coal  Gas  Oil  BigHydro  SmallHydro  Biomass  Wind  Solar      CoalCCS      GasCCS       BioCCS  Import
2029  3483.0  942.0  706.0    2843.0      1730.0   3324.0  3100.0  3733.0   4347.0  1845.0  4150.0     500
2030  3483.0  942.0  697.0    2843.0      1730.0   3324.0  3086.0  3669.0   4347.0  1845.0  4150.0     500
2031  3483.0  942.0  689.0    2843.0      1730.0   3324.0  3072.0  3605.0   4347.0  1845.0  4150.0     500
2032  3483.0  942.0  680.0    2843.0      1730.0   3324.0  3057.0  3540.0   4347.0  1845.0  4150.0     500
2033  3483.0  942.0  672.0    2843.0      1730.0   3324.0  3043.0  3476.0   4347.0  1845.0  4150.0     500
2034  3483.0  942.0  663.0    2843.0      1730.0   3324.0  3029.0  3412.0   4347.0  1845.0  4150.0     500
2035  3483.0  942.0  655.0    2843.0      1730.0   3324.0  3014.0  3348.0   4347.0  1845.0  4150.0     500
2036  3483.0  942.0  647.0    2843.0      1730.0   3324.0  3000.0  3284.0   4347.0  1845.0  4150.0     500
2037  3483.0  942.0  638.0    2843.0      1730.0   3324.0  2986.0  3219.0   4347.0  1845.0  4150.0     500
2038  3483.0  942.0  630.0    2843.0      1730.0   3324.0  2972.0  3155.0   4347.0  1845.0  4150.0     500
2039  3483.0  942.0  621.0    2843.0      1730.0   3324.0  2957.0  3091.0   4347.0  1845.0  4150.0     500
2040  3483.0  942.0  613.0    2843.0      1730.0   3324.0  2943.0  3027.0   4347.0  1845.0  4150.0     500
2041  3483.0  942.0  604.0    2843.0      1730.0   3324.0  2929.0  2962.0   4347.0  1845.0  4150.0     500
2042  3483.0  942.0  596.0    2843.0      1730.0   3324.0  2915.0  2898.0   4347.0  1845.0  4150.0     500
2043  3483.0  942.0  587.0    2843.0      1730.0   3324.0  2900.0  2834.0   4347.0  1845.0  4150.0     500
2044  3483.0  942.0  579.0    2843.0      1730.0   3324.0  2886.0  2770.0   4347.0  1845.0  4150.0     500
2045  3483.0  942.0  571.0    2843.0      1730.0   3324.0  2872.0  2706.0   4347.0  1845.0  4150.0     500
2046  3483.0  942.0  562.0    2843.0      1730.0   3324.0  2857.0  2641.0   4347.0  1845.0  4150.0     500
2047  3483.0  942.0  554.0    2843.0      1730.0   3324.0  2843.0  2577.0   4347.0  1845.0  4150.0     500
2048  3483.0  942.0  545.0    2843.0      1730.0   3324.0  2829.0  2513.0   4347.0  1845.0  4150.0     500
2049  3483.0  942.0  537.0    2843.0      1730.0   3324.0  2815.0  2449.0   4347.0  1845.0  4150.0     500
2050  3483.0  942.0  528.0    2843.0      1730.0   3324.0  2800.0  2384.0   4347.0  1845.0  4150.0     500

Fixed operating costs ($/kW)       Coal    Gas    Oil  BigHydro  SmallHydro  Biomass   Wind  Solar  CoalCCS  GasCCS  BioCCS  Import
2016  31.16  10.87  10.38      15.0       17.57    112.3  67.92  47.94    68.47   30.83  246.76       0
2017  31.16  10.87  10.38      15.0       17.57    112.3  67.29  47.42    68.47   30.83  246.76       0
2018  31.16  10.87  10.38      15.0       17.57    112.3  66.65  46.89    68.47   30.83  246.76       0
2019  31.16  10.87  10.38      15.0       17.57    112.3  66.02  46.37    68.47   30.83  246.76       0
2020  31.16  10.87  10.38      15.0       17.57    112.3  65.39  45.85    68.47   30.83  246.76       0
2021  31.16  10.87  10.38      15.0       17.57    112.3  64.76  45.33    68.47   30.83  246.76       0
2022  31.16  10.87  10.38      15.0       17.57    112.3  64.13  44.81    68.47   30.83  246.76       0
2023  31.16  10.87  10.38      15.0       17.57    112.3  63.50  44.29    68.47   30.83  246.76       0
2024  31.16  10.87  10.38      15.0       17.57    112.3  62.87  43.76    68.47   30.83  246.76       0
2025  31.16  10.87  10.38      15.0       17.57    112.3  62.23  43.24    68.47   30.83  246.76       0
2026  31.16  10.87  10.38      15.0       17.57    112.3  61.60  42.72    68.47   30.83  246.76       0
2027  31.16  10.87  10.38      15.0       17.57    112.3  60.97  42.20    68.47   30.83  246.76       0
2028  31.16  10.87  10.38      15.0       17.57    112.3  60.34  41.68    68.47   30.83  246.76       0
2029  31.16  10.87  10.38      15.0       17.57    112.3  59.71  41.16    68.47   30.83  246.76       0
2030  31.16  10.87  10.38      15.0       17.57    112.3  59.08  40.63    68.47   30.83  246.76       0
2031  31.16  10.87  10.38      15.0       17.57    112.3  58.45  40.11    68.47   30.83  246.76       0
2032  31.16  10.87  10.38      15.0       17.57    112.3  57.81  39.59    68.47   30.83  246.76       0
2033  31.16  10.87  10.38      15.0       17.57    112.3  57.18  39.07    68.47   30.83  246.76       0
2034  31.16  10.87  10.38      15.0       17.57    112.3  56.55  38.55    68.47   30.83  246.76       0
2035  31.16  10.87  10.38      15.0       17.57    112.3  55.92  38.03    68.47   30.83  246.76       0
2036  31.16  10.87  10.38      15.0       17.57    112.3  55.29  37.50    68.47   30.83  246.76       0
2037  31.16  10.87  10.38      15.0       17.57    112.3  54.66  36.98    68.47   30.83  246.76       0
2038  31.16  10.87  10.38      15.0       17.57    112.3  54.03  36.46    68.47   30.83  246.76       0
2039  31.16  10.87  10.38      15.0       17.57    112.3  53.39  35.94    68.47   30.83  246.76       0
2040  31.16  10.87  10.38      15.0       17.57    112.3  52.76  35.42    68.47   30.83  246.76       0
2041  31.16  10.87  10.38      15.0       17.57    112.3  52.13  34.90    68.47   30.83  246.76       0
2042  31.16  10.87  10.38      15.0       17.57    112.3  51.50  34.37    68.47   30.83  246.76       0
2043  31.16  10.87  10.38      15.0       17.57    112.3  50.87  33.85    68.47   30.83  246.76       0
2044  31.16  10.87  10.38      15.0       17.57    112.3  50.24  33.33    68.47   30.83  246.76       0
2045  31.16  10.87  10.38      15.0       17.57    112.3  49.60  32.81    68.47   30.83  246.76       0
2046  31.16  10.87  10.38      15.0       17.57    112.3  48.97  32.29    68.47   30.83  246.76       0
2047  31.16  10.87  10.38      15.0       17.57    112.3  48.34  31.77    68.47   30.83  246.76       0
2048  31.16  10.87  10.38      15.0       17.57    112.3  47.71  31.25    68.47   30.83  246.76       0
2049  31.16  10.87  10.38      15.0       17.57    112.3  47.08  30.72    68.47   30.83  246.76       0
2050  31.16  10.87  10.38      15.0       17.57    112.3  46.45  30.20    68.47   30.83  246.76       0

Variable operating costs ($/kWh)      Coal  Gas  Oil  BigHydro  SmallHydro  Biomass  Wind  Solar  CoalCCS  GasCCS  BioCCS  Import
2016  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2017  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2018  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2019  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2020  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2021  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2022  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2023  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2024  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2025  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2026  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2027  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2028  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2029  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2030  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2031  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2032  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2033  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2034  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2035  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2036  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2037  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2038  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2039  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2040  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2041  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2042  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2043  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2044  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2045  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2046  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2047  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2048  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2049  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8
2050  6.22  3.6  6.9      2.46        3.48     6.06   0.0    0.0     8.44    6.58    8.22    60.8

Heat rate (Btu/kWh)        Coal     Gas     Oil  BigHydro  SmallHydro  Biomass  Solar  Wind  Import       CoalCCS  GasCCS        BioCCS
2016  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11440.000000  9503.0  17550.000000
2017  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11414.117647  9481.5  17510.294118
2018  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11388.235294  9460.0  17470.588235
2019  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11362.352941  9438.5  17430.882353
2020  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11336.470588  9417.0  17391.176471
2021  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11310.588235  9395.5  17351.470588
2022  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11284.705882  9374.0  17311.764706
2023  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11258.823529  9352.5  17272.058824
2024  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11232.941176  9331.0  17232.352941
2025  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11207.058824  9309.5  17192.647059
2026  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11181.176471  9288.0  17152.941176
2027  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11155.294118  9266.5  17113.235294
2028  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11129.411765  9245.0  17073.529412
2029  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11103.529412  9223.5  17033.823529
2030  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11077.647059  9202.0  16994.117647
2031  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11051.764706  9180.5  16954.411765
2032  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11025.882353  9159.0  16914.705882
2033  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  11000.000000  9137.5  16875.000000
2034  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10974.117647  9116.0  16835.294118
2035  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10948.235294  9094.5  16795.588235
2036  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10922.352941  9073.0  16755.882353
2037  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10896.470588  9051.5  16716.176471
2038  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10870.588235  9030.0  16676.470588
2039  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10844.705882  9008.5  16636.764706
2040  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10818.823529  8987.0  16597.058824
2041  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10792.941176  8965.5  16557.352941
2042  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10767.058824  8944.0  16517.647059
2043  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10741.176471  8922.5  16477.941176
2044  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10715.294118  8901.0  16438.235294
2045  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10689.411765  8879.5  16398.529412
2046  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10663.529412  8858.0  16358.823529
2047  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10637.647059  8836.5  16319.117647
2048  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10611.764706  8815.0  16279.411765
2049  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10585.882353  8793.5  16239.705882
2050  8800.0  7310.0  9508.0         0           0  13500.0      0     0       0  10560.000000  8772.0  16200.000000

Heat price ($/MBtu)      Coal  Gas  Oil  BigHydro  SmallHydro  Biomass  Wind  Solar  Import  CoalCCS  GasCCS  BioCCS
2016  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2017  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2018  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2019  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2020  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2021  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2022  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2023  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2024  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2025  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2026  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2027  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2028  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2029  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2030  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2031  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2032  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2033  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2034  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2035  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2036  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2037  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2038  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2039  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2040  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2041  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2042  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2043  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2044  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2045  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2046  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2047  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2048  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2049  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27
2050  2.34  4.4  4.4         0           0     2.27     0      0       0     2.34     4.4    2.27

Carbon price ($/tCO2eq)2016      0.0
2017      0.0
2018      0.0
2019      0.0
2020      0.0
2021      5.0
2022     10.0
2023     15.0
2024     20.0
2025     25.0
2026     30.0
2027     35.0
2028     40.0
2029     45.0
2030     50.0
2031     52.5
2032     55.0
2033     57.5
2034     60.0
2035     62.5
2036     65.0
2037     67.5
2038     70.0
2039     72.5
2040     75.0
2041     77.5
2042     80.0
2043     82.5
2044     85.0
2045     87.5
2046     90.0
2047     92.5
2048     95.0
2049     97.5
2050    100.0
dtype: float64
